synonyms,words
shall,shawl
"kutha, kuryhs",kurtas
mojri,mojari
"nigty, naghty, naighty, nigjty, nighti",nighties
shous,shoes
"jenes,jens,denim",jeans
"sarries, sarry, partywearsaree, sahree, ikatsarees, newsaree",sarees
mojdi,mojari
lagins,leggings
sart,shirt
"lehaga, lehana, lahga, legengha, lehangad, ",lehenga
projective,projecteve
"loffers, loofer",loafers
libad,libas
"blackbary, blcakebrrys, bleckbary",blackberry
"toos, ladiestop",tops
avasd,avasa
"shrvani, servani",sherwani
"perfomex, perfotmex",performax
mentshirt,men tshirt
"dreed, ldress",dresses
andtrousers,trousers
mansweatshirt,sweatshirts
jwellwer,jewellery
kurthiset,kurti sets
grorget,georgette
"Swimwear,beachwear,tanksuit,swimsuuits,tanksuits,bikinis,swimsuit,tankini,tankinis",kurtis
hqndbqgs,handbags
"sippars, shipers, sllipars",slippers
"sketvhers, screchers, schechersh, skercher, scatchers",skechers
"duppatad, duppattaps, duppqtq",dupattas
"grawn, goon",gowns
"matenarniti, metanity",maternity
dag,bag
fantes,pants
"pslazoo, pantplazoo, pslazo",palazzos
bangees,bangles
"numpsits, jarmsuit",jumpsuits
magalsurat,mangalsutra
"shorsts, shorts",shorts
skurt,skirts
"menstrousers, ttrousure",trousers
bagpsck,backpacks
sneckers,sneakers
stshirt,tshirts
campush,campus
hand bangs,handbags
flipflop,flip flop
"dark maroon,light maroon",maroon
"light purple,darkpurple,lightpurple,dark purple",purple
"Boleros,bolero,shrugs,shrug",Shrugs & Boleros
"footwear,shoe,flat,flats,shoes,flat shoe,joote,footwear",Flat Shoes
"blazers,waist coat,blazer,waistcoat",Blazers & Waistcoats
"footwear,sports shoes,sportwears,sports shoe,sportwear,joote,footwear",Sports Shoes
"heels,heeled shoes,shoe,footwear,heeled,kitten heel,kitten heels,cone heel,block heel,chunky heels,stilettoes,block heels,shoes,wedges,joote,footwears,wedge",Heeled Shoes
"footwear,shoe,shoes,casual shoes,joote,footwears",Casual Shoes
"bottomwears,pants,bottomwear,shorts,short,trousers",Pants & Shorts
"footwear,galosh,sooties,mukluk,chukka,brogan,joote,Boots,galoshe",Boots
"Caps,hat,topi,beanies,cap,hats,bucket ha",Caps & Hats
"fusionwear set,fusionsets,fusion sets,fusion wear,fusionwear,fusionset",Fusion Wear Sets
"sandals,footwear,sandal,sport sandal,sportwears,sportwear,joote,footwears,sport sandals,floaters,floater",Sports Sandals
"jacket,Jackets,shrugs,coats,coat,shrug",Jackets & Shrugs
